Postal Code,City,State,Region
42420,Henderson,Kentucky,South
90036,Los Angeles,California,West
33311,Fort Lauderdale,Florida,South
90032,Los Angeles,California,West
28027,Concord,North Carolina,South
98103,Seattle,Washington,West
76106,Fort Worth,Texas,Central
53711,Madison,Wisconsin,Central
84084,West Jordan,Utah,West
94109,San Francisco,California,West
68025,Fremont,Nebraska,Central
19140,Philadelphia,Pennsylvania,East
84057,Orem,Utah,West
90049,Los Angeles,California,West
77095,Houston,Texas,Central
75080,Richardson,Texas,Central
77041,Houston,Texas,Central
60540,Naperville,Illinois,Central
32935,Melbourne,Florida,South
55122,Eagan,Minnesota,Central
48185,Westland,Michigan,Central
19901,Dover,Delaware,East
47150,New Albany,Indiana,Central
10024,New York City,New York,East
12180,Troy,New York,East
90004,Los Angeles,California,West
60610,Chicago,Illinois,Central
85234,Gilbert,Arizona,West
22153,Springfield,Virginia,South
10009,New York City,New York,East
49201,Jackson,Michigan,Central
38109,Memphis,Tennessee,South
77070,Houston,Texas,Central
35601,Decatur,Alabama,South
94122,San Francisco,California,West
27707,Durham,North Carolina,South
60623,Chicago,Illinois,Central
29203,Columbia,South Carolina,South
55901,Rochester,Minnesota,Central
55407,Minneapolis,Minnesota,Central
97206,Portland,Oregon,West
55106,Saint Paul,Minnesota,Central
80013,Aurora,Colorado,West
28205,Charlotte,North Carolina,South
60462,Orland Park,Illinois,Central
10035,New York City,New York,East
50322,Urbandale,Iowa,Central
43229,Columbus,Ohio,East
37620,Bristol,Tennessee,South
19805,Wilmington,Delaware,East
61701,Bloomington,Illinois,Central
85023,Phoenix,Arizona,West
95661,Roseville,California,West
64055,Independence,Missouri,Central
91104,Pasadena,California,West
43055,Newark,Ohio,East
53132,Franklin,Wisconsin,Central
85254,Scottsdale,Arizona,West
95123,San Jose,California,West
98105,Seattle,Washington,West
98115,Seattle,Washington,West
73034,Edmond,Oklahoma,Central
90045,Los Angeles,California,West
19134,Philadelphia,Pennsylvania,East
88220,Carlsbad,New Mexico,West
78207,San Antonio,Texas,Central
